$ mfb build -ast -ir tests/rt-behavior/strings/self-update-window-valid
Wrote AST to tests/rt-behavior/strings/self-update-window-valid/self_update_window_valid.ast
Wrote IR to tests/rt-behavior/strings/self-update-window-valid/self_update_window_valid.ir
[exit 0]
$ mfb build tests/rt-behavior/strings/self-update-window-valid
Wrote executable to tests/rt-behavior/strings/self-update-window-valid/build/self_update_window_valid.out
[exit 0]
$ tests/rt-behavior/strings/self-update-window-valid/build/self_update_window_valid.out
left0 ok []
left3 ok [hél]
leftAll ok [héllo😀]
right2 ok [o😀]
right0 ok []
mid1-3 ok [éll]
midAll ok [héllo😀]
midEmpty ok []
stripPrefix ok [abcéé]
stripPrefixNone ok [ééabcéé]
stripSuffix ok [ééabc]
trim ok [héllo]
trimStart ok [héllo  ]
trimEnd ok [  héllo]
trimAll ok []
trimChars ok [héllo]
trimCharsNone ok [abc]
graphemeAt0 ok [é]
graphemeAt1 ok [😀]
graphemeAtLast ok [z]
graphemeAtOnly ok [a]
baseName ok [c.txt]
baseNameRoot ok [/]
dirName ok [a/b]
dirNameDot ok [.]
dirNameEmptyDot ok [.]
dirNameRoot ok [/]
extension ok [.txt]
extensionNone ok []
g.left3 ok [hél]
g.right2 ok [o😀]
g.mid1-3 ok [éll]
g.trim ok [héllo]
g.graphemeAt1 ok [😀]
g.dirName ok [a/b]
g.dirNameDot ok [.]
shrinkThenAppend ok [abcXYZ]
g.shrinkThenAppend ok [abcXYZ]
shrinkGrowLoop ok [abcde]
trap.left raised=TRUE s=[abcdef]
trap.right raised=TRUE s=[abcdef]
trap.mid raised=TRUE s=[abcdef]
trap.graphemeAt raised=TRUE s=[abcdef]
trap.g.mid raised=TRUE g=[abcdef]
[exit 0]
