$ mfb build -ast -ir tests/rt-behavior/strings/self-update-rewrite-valid
Wrote AST to tests/rt-behavior/strings/self-update-rewrite-valid/self_update_rewrite_valid.ast
Wrote IR to tests/rt-behavior/strings/self-update-rewrite-valid/self_update_rewrite_valid.ir
[exit 0]
$ mfb build tests/rt-behavior/strings/self-update-rewrite-valid
Wrote executable to tests/rt-behavior/strings/self-update-rewrite-valid/build/self_update_rewrite_valid.out
[exit 0]
$ tests/rt-behavior/strings/self-update-rewrite-valid/build/self_update_rewrite_valid.out
upperAscii ok [ABCD]
lowerAscii ok [abcd]
caseFoldAscii ok [abcd]
upperSharpS ok [STRASSE]
lowerDottedI ok [i̇stanbul]
lowerSigma ok [οδυσσευσ]
caseFoldGreek ok [σίσυφοσ]
upperEmpty ok []
nfcAscii ok [abc]
nfcDecomposed ok [café]
nfcPrecomposed ok [café]
nfcReorder ok [q̣̇]
replaceLonger ok [xybcxybc]
replaceShorter ok [zczc]
replaceEqual ok [AbcAbc]
replaceEmpty ok [bcbc]
replaceNoMatch ok [abcabc]
replaceUtf8 ok [heello]
normDotDot ok [a/c]
normDot ok [a/b]
normSlashes ok [a/b/c]
normToDot ok [.]
normAboveRoot ok [/b]
normEmpty ok [.]
g.upperSharpS ok [STRASSE]
g.nfcDecomposed ok [café]
g.replaceLonger ok [xybcxybc]
g.normDotDot ok [a/c]
rewriteThenAppend ok [STRASSE!]
rewriteLoop ok [aaaa]
caseLoop ok [A]
trap.replaceEmptyOld raised=TRUE s=[abc]
[exit 0]
