$ mfb build -ast -ir tests/rt-behavior/collections/comparable-records-rt
Wrote AST to tests/rt-behavior/collections/comparable-records-rt/comparable_records_rt.ast
Wrote IR to tests/rt-behavior/collections/comparable-records-rt/comparable_records_rt.ir
[exit 0]
$ mfb build tests/rt-behavior/collections/comparable-records-rt
Wrote executable to tests/rt-behavior/collections/comparable-records-rt/build/comparable_records_rt.out
[exit 0]
$ tests/rt-behavior/collections/comparable-records-rt/build/comparable_records_rt.out
identical  TRUE
integer    FALSE
boolean    FALSE
byte       FALSE
string     FALSE
enum       FALSE
nested     FALSE
byte high  FALSE
contains   self=TRUE absent=FALSE
find       self=0 absent=-77050004
find sub   1
[exit 0]
